,x1,x2,y
979,1.91991991991992,2.91991991991992,59.548294737978104
980,1.9239239239239239,2.923923923923924,61.313488313947545
981,1.9279279279279278,2.9279279279279278,63.109705095957885
982,1.9319319319319317,2.9319319319319317,64.9371647646145
983,1.935935935935936,2.935935935935936,66.79608761738643
984,1.93993993993994,2.93993993993994,68.68669456860613
985,1.9439439439439439,2.943943943943944,70.60920714947018
986,1.9479479479479478,2.947947947947948,72.56384750803883
987,1.9519519519519517,2.9519519519519517,74.55083840923615
988,1.955955955955956,2.955955955955956,76.57040323485008
989,1.95995995995996,2.95995995995996,78.62276598353169
990,1.9639639639639639,2.963963963963964,80.70815127079644
991,1.9679679679679678,2.967967967967968,82.82678432902334
992,1.9719719719719722,2.971971971971972,84.97889100745549
993,1.975975975975976,2.975975975975976,87.16469777219886
994,1.97997997997998,2.97997997997998,89.38443170622399
995,1.983983983983984,2.983983983983984,91.638320509365
996,1.9879879879879878,2.987987987987988,93.92659249831961
997,1.9919919919919922,2.991991991991992,96.24947660664974
998,1.995995995995996,2.995995995995996,98.60720238478011
999,2.0,3.0,101.0
